GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
TicketApp,ie.gmit.presenter,TicketPresenter,46,19,8,0,16,8,8,3,4,3
TicketApp,ie.gmit.data,Order,15,0,0,0,6,0,3,0,3,0
TicketApp,ie.gmit.data,Ticket,30,37,0,0,10,13,9,10,9,10
TicketApp,ie.gmit.data,EPL,20,10,0,0,4,4,3,1,3,1
TicketApp,ie.gmit.data,Ligue1,20,10,0,0,4,4,3,1,3,1
TicketApp,ie.gmit.data,Country,35,20,5,1,5,5,5,3,2,3
TicketApp,ie.gmit.data,Bundesliga,20,10,0,0,4,4,3,1,3,1
TicketApp,ie.gmit.data,LaLiga,20,10,0,0,4,4,3,1,3,1
TicketApp,ie.gmit.dependency,DependencyInjector,40,0,2,0,12,0,8,0,7,0
TicketApp,ie.gmit.view.component,InputManager,19,24,0,0,8,8,1,2,1,2
TicketApp,ie.gmit.view,TicketView,296,17,18,0,52,7,14,2,5,2
TicketApp,ie.gmit,TicketApp,13,0,0,0,5,0,2,0,2,0
TicketApp,ie.gmit.repository,LocalDatabaseImpl,15,449,0,0,4,130,3,2,3,2
